micro_market,Condo/Co-op|1BR,Condo/Co-op|2BR,Condo/Co-op|3BR,Condo/Co-op|4BR,Land|1BR,Multi-Family|2BR,Multi-Family|3BR,Multi-Family|4BR,Multi-Family|5+BR,Single Family|1BR,Single Family|2BR,Single Family|3BR,Single Family|4BR,Single Family|5+BR,Townhouse|2BR,Townhouse|3BR,Townhouse|4BR
Atlantic / Atlantic City / 08037,148800.0,169400.0,,,,,,,,,364900.0,352700.0,438600.0,382800.0,,,
Atlantic / Atlantic City / 08205,186000.0,,161200.0,,,,,,797600.0,179900.0,409100.0,422400.0,443200.0,,346200.0,321100.0,
Atlantic / Atlantic City / 08232,244400.0,173000.0,,,,,,,475900.0,,332200.0,361500.0,544900.0,,,405700.0,
Atlantic / Atlantic City / 08234,,,,,,,,,627300.0,,271800.0,344000.0,265600.0,,,,
Atlantic / Atlantic City / 08401,,,,,133500.0,,,,,273300.0,397000.0,231600.0,417800.0,340700.0,379400.0,,
Atlantic / Egg Harbor Township / 08037,146300.0,132300.0,,,,,,,,,295800.0,534600.0,314100.0,,315000.0,,279600.0
Atlantic / Egg Harbor Township / 08205,235300.0,,,,,,,,,412700.0,264800.0,,524600.0,,,279300.0,
Atlantic / Egg Harbor Township / 08232,186300.0,,,,162600.0,,,,371000.0,213600.0,,343200.0,416800.0,,,300100.0,
Atlantic / Egg Harbor Township / 08234,259300.0,108300.0,190000.0,,,,,749700.0,481100.0,,,473000.0,368800.0,359100.0,248000.0,346300.0,
Atlantic / Egg Harbor Township / 08401,,109800.0,,,,,853800.0,,,,207500.0,207400.0,265100.0,397000.0,,228800.0,
Atlantic / Galloway / 08037,126600.0,157300.0,,,,,,,,,125400.0,327100.0,712500.0,408500.0,,297500.0,
Atlantic / Galloway / 08205,181800.0,182900.0,,,,,,,,,188300.0,238600.0,541200.0,,241800.0,267700.0,
Atlantic / Galloway / 08232,,167100.0,,,,,,,,,,417800.0,360200.0,,289700.0,,
Atlantic / Galloway / 08234,194800.0,199600.0,,,357400.0,,,,,225200.0,131000.0,326800.0,195100.0,,,,
Atlantic / Galloway / 08401,,,,,,,,,,140600.0,206900.0,358300.0,,,,276300.0,
Atlantic / Hammonton / 08037,,107700.0,,,,,,,,,278000.0,,,417500.0,208400.0,,
