county,municipality,zip_cluster,n_listings,median_price,p10_price,p90_price,median_price_per_sqft,median_price_1BR,median_price_2BR,median_price_3BR,median_price_4BR,median_price_5+BR,median_price_Condo_Co-op,median_price_Single Family,median_price_Multi-Family,median_price_Townhouse,median_price_Land,low_sample,price_heat_index
Bergen,Ridgewood,07024,7.0,1026800.0,729640.0,1639760.0000000002,387.2136222910217,,872450.0,987800.0,956700.0,1707050.0,,987800.0,1707050.0,,,True,100.0
Bergen,Ridgewood,07666,5.0,939200.0,629160.0,1249740.0,414.4748455428067,455600.0,914350.0,1289700.0,,1189800.0,455600.0,939200.0,1189800.0,,,True,90.03752985329238
Bergen,Teaneck,07601,5.0,935500.0,292440.0,1282440.0,439.1955098222638,321950.0,,,948050.0,1497000.0,469500.0,960600.0,,,174400.0,True,89.61674058910496
Bergen,Ridgewood,07601,4.0,927550.0,553850.0,1071160.0,422.69992108114013,434300.0,,927550.0,,1092100.0,434300.0,832800.0,1092100.0,1022300.0,,True,88.7126123052428
Bergen,Teaneck,07024,5.0,907600.0,743380.0,1420760.0,365.3488372093023,,907600.0,750400.0,1585600.0,1173500.0,,846550.0,1379550.0,715300.0,,True,86.44376208347549
Morris,Mendham,07960,7.0,902000.0,561420.0,967460.0,334.05,,867600.0,964700.0,,,,833200.0,968150.0,,,True,85.80689184578641
Bergen,Paramus,07631,2.0,897550.0,796710.0,998390.0,414.99705491640975,,771500.0,,,1023600.0,,897550.0,,,,True,85.30080746047992
Bergen,Fair Lawn,07024,12.0,881750.0,543180.0,1271330.0,395.9428666806464,542800.0,917450.0,598400.0,1207700.0,860500.0,,750700.0,1074850.0,855000.0,,False,83.50392357557148
Monmouth,Asbury Park,07712,4.0,877050.0,508950.0,1907350.0000000002,352.00310064884667,818700.0,,376200.0,,1629650.0,,597450.0,1629650.0,,,True,82.96940748322528
Somerset,Bridgewater,08844,12.0,867000.0,225170.00000000003,1111940.0,310.692392963059,200100.0,896600.0,857700.0,901100.0,1375500.0,200100.0,867000.0,1252750.0,,131200.0,False,81.82645286022972
Hudson,Bayonne,07002,8.0,861650.0,357980.0,994150.0,320.9725458480188,873500.0,424200.0,944800.0,,,352300.0,909150.0,,849800.0,879700.0,True,81.21801432958034
Hudson,West New York,07302,7.0,861400.0,448700.0,1005420.0,350.3050020333469,982500.0,277100.0,569400.0,861400.0,903200.0,,903200.0,,566250.0,,True,81.18958262254064
Somerset,Franklin,08844,10.0,854750.0,493150.0,1034230.0,342.34461039450855,,715900.0,733200.0,884250.0,1033300.0,353200.0,854750.0,982100.0,,,False,80.43329921528488
Bergen,Paramus,07450,5.0,846200.0,428140.0,1180020.0,370.3924914675768,,442600.0,1128050.0,,,442600.0,857200.0,,,,True,79.46093483452746
Bergen,Paramus,07024,8.0,834100.0,592500.0,1244430.0,417.4916782949048,318100.0,1412500.0,728100.0,959100.0,721500.0,318100.0,922100.0,,,,True,78.08484021380643
Bergen,Fort Lee,07631,2.0,825250.0,692010.0,958490.0,336.94173423948973,,658700.0,,991800.0,,,825250.0,,,,True,77.07835778460138
Bergen,Fair Lawn,07410,7.0,814200.0,506980.0,1106620.0,412.7319587628866,,619100.0,823500.0,,897000.0,,807450.0,993300.0,,,True,75.82167633344706
Bergen,Ridgewood,07410,4.0,813850.0,335250.0,1235680.0,431.6339161861397,,372550.0,,,1214600.0,279300.0,866550.0,1161900.0,,,True,75.78187194359148
Hudson,Union City,07002,4.0,807200.0,634720.0,1122690.0,360.742625276711,633400.0,,976600.0,,,,976600.0,,,633400.0,True,75.0255885363357
Morris,Mendham,07054,6.0,806750.0,371450.0,999500.0,323.6195056696597,364700.0,721200.0,688700.0,946050.0,,364700.0,892300.0,,,,True,74.97441146366427
Hudson,Hoboken,07002,9.0,804000.0,328880.0,1326640.0,428.42105263157896,,334900.0,804000.0,960650.0,1715600.0,319850.0,832300.0,1715600.0,,,True,74.66166268622769
Bergen,Fort Lee,07410,7.0,801200.0,357200.0,1101980.0,415.1893287435456,318200.0,964900.0,681100.0,823250.0,845400.0,681100.0,823250.0,,,,True,74.34322756738312
Hudson,Bayonne,07047,7.0,792100.0,541500.0,1131900.0000000002,385.0620067643743,888100.0,506100.0,814700.0,,,,777150.0,1497600.0,,,True,73.3083134311384
Morris,Chatham,07928,8.0,789250.0,481580.0,1121790.0,341.285857435092,522200.0,635900.0,942600.0,,1250100.0,454500.0,942600.0,1250100.0,,,True,72.98419197088593
Morris,Morristown,07928,8.0,783850.0,501840.0,931120.0,357.91696973381096,,848600.0,546450.0,,,,718800.0,888700.0,987400.0,,True,72.3700670988286
Bergen,Hackensack,07024,10.0,775250.0,555980.0,1337210.0,387.31686069533544,796350.0,414500.0,775250.0,,1636100.0,414500.0,862750.0,1636100.0,577300.0,984700.0,False,71.39201637666325
Morris,Madison,07960,11.0,771600.0,553900.0,1119700.0,319.2841163310962,,665100.0,614000.0,771600.0,1000150.0,356800.0,772850.0,945650.0,673050.0,,False,70.97691345388377
Bergen,Paramus,07666,3.0,769900.0,472460.0,846620.0,311.5023474178404,398100.0,,817850.0,,,398100.0,817850.0,,,,True,70.78357784601387
Hudson,Jersey City,07093,5.0,767000.0,504940.0,787980.0,303.4812547819434,597400.0,780000.0,767000.0,,,,773500.0,443300.0,,,True,70.45377004435346
Bergen,Fair Lawn,07601,6.0,762800.0,417000.0,976000.0,418.65853664912163,,967100.0,564550.0,984900.0,,,762800.0,,,,True,69.97611736608665
Somerset,Bernards,08807,8.0,762250.0,341870.0,1003960.0,303.7835782340918,335250.0,844800.0,722600.0,,,381200.0,900000.0,,,351800.0,True,69.91356761059933
Bergen,Hackensack,07410,4.0,762100.0,338870.0,1097480.0,398.9411226126348,,396250.0,1065200.0,,,252800.0,539700.0,,1065200.0,,True,69.89650858637553
Essex,Montclair,07003,6.0,759350.0,196900.0,916250.0,329.2582573866605,151400.0,750300.0,519300.0,768400.0,1036300.0,151400.0,759350.0,1036300.0,,,True,69.58375980893892
