county,municipality,n_listings,median_price,p10_price,p90_price,median_price_per_sqft,median_price_1BR,median_price_2BR,median_price_3BR,median_price_4BR,median_price_5+BR,median_price_Condo_Co-op,median_price_Land,median_price_Multi-Family,median_price_Single Family,median_price_Townhouse,low_sample,price_heat_index
Bergen,Ridgewood,34.0,859700.0,412180.0,1282980.0,396.7405810239019,444950.0,497000.0,832800.0,956700.0,1189800.0,402700.0,,1217900.0,859700.0,591800.0,False,100.0
Hudson,Bayonne,43.0,738900.0,343780.0,1077340.0000000007,376.0859829825347,641050.0,482300.0,837300.0,532500.0,735500.0,338100.0,879700.0,742400.0,746300.0,796100.0,False,82.33272394881169
Bergen,Paramus,40.0,733800.0,318460.0,1214910.0,376.8810310907909,398100.0,540800.0,746100.0,940600.0,805850.0,420350.0,,890200.0,771500.0,,False,81.58683729433272
Bergen,Fort Lee,43.0,728200.0,325440.0,1189520.0,404.65991316931985,318200.0,689600.0,740750.0,845300.0,838400.0,390900.0,916600.0,1193800.0,800800.0,684450.0,False,80.76782449725776
Bergen,Hackensack,50.0,685550.0,316690.0,1304860.0,382.47353809111473,608000.0,490300.0,748850.0,997500.0,1369900.0,367600.0,860650.0,1223250.0,831000.0,692300.0,False,74.53016453382084
Hudson,Hoboken,51.0,674600.0,354100.0,1046400.0,343.55453852021355,389750.0,575200.0,698800.0,837450.0,1323900.0,354100.0,425050.0,1079300.0,769000.0,614200.0,False,72.92870201096892
Monmouth,Manalapan,47.0,672600.0,296260.0,1066080.0,335.73153066151616,376950.0,447600.0,738800.0,705500.0,1514400.0,319350.0,522000.0,1125200.0,741600.0,529550.0,False,72.63619744058502
Morris,Mendham,35.0,668100.0,255540.00000000003,999560.0,337.4198146828225,328450.0,721200.0,652100.0,999800.0,961200.0,198500.0,,968150.0,694000.0,392900.0,False,71.97806215722119
Hudson,West New York,52.0,665300.0,324030.0,979710.0,329.9920044075477,407900.0,598500.0,747050.0,677200.0,903200.0,349550.0,,734250.0,727100.0,569400.0,False,71.56855575868371
Morris,Chatham,38.0,636050.0,336470.0,967250.0000000002,348.41474081715137,356100.0,643000.0,691600.0,631250.0,954950.0,344150.0,343500.0,918500.0,668900.0,765450.0,False,67.29067641681901
Morris,Morristown,47.0,634600.0,299640.0,938520.0,338.5135135135135,439900.0,599200.0,654650.0,916150.0,932800.0,298200.0,,988000.0,676550.0,621100.0,False,67.07861060329068
Hudson,Jersey City,44.0,631700.0,368000.0,989990.0000000001,337.3530404718683,371950.0,623500.0,653500.0,922500.0,849150.0,352600.0,,889500.0,721900.0,547900.0,False,66.65447897623399
Bergen,Englewood,57.0,622000.0,309580.0,1052540.0,387.2435325602141,377200.0,586650.0,698900.0,868200.0,1030300.0,395800.0,363550.0,1142700.0,769300.0,724000.0,False,65.23583180987201
